2024-01-18 18-54-30 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58369151 Realtime: 285677712
      3,492K: android.hardware.vibrator-service.mediatek (pid 547)
      3,444K: logcat (pid 5703)
      3,416K: wpa_supplicant (pid 2824)
      3,304K: android.hidl.allocator@1.0-service (pid 519)
      3,304K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      3,272K: netdiag (pid 743)
      3,188K: batterywarning (pid 3325)
      3,120K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      3,108K: android.hardware.health@2.1-service (pid 529)
      3,104K: thermald (pid 730)
      2,964K: lbs_hidl_service (pid 539)
      2,948K: mobile_log_d (pid 742)
      2,928K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      2,928K: dpci (pid 714)
      2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
      2,836K: vndservicemanager (pid 400)
      2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
      2,816K: android.hardware.memtrack@1.0-service (pid 534)
      2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
      2,744K: ip6tables-restore (pid 531)
      2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
      2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
      2,624K: android.hardware.boot@1.1-service (pid 408)
      2,624K: thermal (pid 758)
      2,624K: netdagent (pid 785)
      2,584K: iptables-restore (pid 530)
      2,468K: teed (pid 438)
      2,468K: wlan_assistant (pid 763)
      2,400K: wmt_launcher (pid 444)
      2,400K: traced_probes (pid 684)
      2,328K: tombstoned (pid 507)
      2,304K: traced (pid 688)
      2,116K: drmserver (pid 715)
      1,728K: cameraserver (pid 709)
      1,416K: dnsmasq (pid 6193)
      1,104K: mnld (pid 707)
      1,068K: fuelgauged (pid 566)
      1,032K: aee_aed (pid 434)
        816K: thermalloadalgod (pid 761)
        784K: android.hardware.drm@1.3-service.widevine (pid 524)
        772K: android.hardware.cas@1.2-service (pid 522)
        760K: connsyslogger (pid 713)
        432K: mdnsd (pid 20097)

Total RSS by OOM adjustment:
    834,054K: Native
        106,348K: com.android.commands.monkey (pid 5578)
        101,091K: surfaceflinger (pid 561)
         90,352K: zygote64 (pid 514)
         49,835K: android.hardware.graphics.composer@2.1-service (pid 528)
         46,890K: media.codec (pid 748)
         45,128K: zygote (pid 515)
         29,290K: init (pid 1)
         19,772K: media.extractor (pid 737)
         19,184K: webview_zygote (pid 3026)
         17,712K: audioserver (pid 548)
         12,744K: media.swcodec (pid 764)
         10,628K: enohp.diordna.543gnocgnay.moc (pid 3996)
          7,912K: logd (pid 396)
          7,752K: media.metrics (pid 738)
          7,636K: netd (pid 513)
          6,908K: camerahalserver (pid 754)
          6,176K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          5,832K: android.hardware.audio.service.mediatek (pid 520)
          5,708K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          5,640K: adbd (pid 20117)
          5,632K: wificond (pid 747)
          5,624K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          5,556K: gpuservice (pid 557)
          5,504K: keystore (pid 736)
          5,472K: hwservicemanager (pid 399)
          5,292K: vold (pid 407)
          5,044K: storaged (pid 746)
          4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          4,864K: update_engine (pid 779)
          4,812K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
          4,772K: credstore (pid 556)
          4,692K: gatekeeperd (pid 778)
          4,680K: mediaserver (pid 739)
          4,460K: getgameserver (pid 757)
          4,260K: installd (pid 734)
          4,256K: servicemanager (pid 398)
          4,232K: android.system.suspend@1.0-service (pid 439)
          4,188K: ueventd (pid 376)
          3,852K: statsd (pid 512)
          3,716K: incidentd (pid 717)
          3,688K: lmkd (pid 397)
          3,676K: lbs_dbg (pid 708)
          3,616K: init (pid 374)
          3,604K: dumpsys (pid 9583)
          3,588K: android.hardware.lights-service.mediatek (pid 540)
          3,552K: aee_aed64 (pid 435)
          3,492K: android.hardware.vibrator-service.mediatek (pid 547)
          3,444K: logcat (pid 5703)
          3,416K: wpa_supplicant (pid 2824)
          3,304K: android.hidl.allocator@1.0-service (pid 519)
          3,304K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          3,272K: netdiag (pid 743)
          3,188K: batterywarning (pid 3325)
          3,120K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          3,108K: android.hardware.health@2.1-service (pid 529)
          3,104K: thermald (pid 730)
          2,964K: lbs_hidl_service (pid 539)
          2,948K: mobile_log_d (pid 742)
          2,928K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          2,928K: dpci (pid 714)
          2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
          2,836K: vndservicemanager (pid 400)
          2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
          2,816K: android.hardware.memtrack@1.0-service (pid 534)
          2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
          2,744K: ip6tables-restore (pid 531)
          2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
          2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
          2,624K: android.hardware.boot@1.1-service (pid 408)
          2,624K: thermal (pid 758)
          2,624K: netdagent (pid 785)
          2,584K: iptables-restore (pid 530)
          2,468K: teed (pid 438)
          2,468K: wlan_assistant (pid 763)
          2,400K: wmt_launcher (pid 444)
          2,400K: traced_probes (pid 684)
          2,328K: tombstoned (pid 507)
          2,304K: traced (pid 688)
          2,116K: drmserver (pid 715)
          1,728K: cameraserver (pid 709)
          1,416K: dnsmasq (pid 6193)
          1,104K: mnld (pid 707)
          1,068K: fuelgauged (pid 566)
          1,032K: aee_aed (pid 434)
            816K: thermalloadalgod (pid 761)
            784K: android.hardware.drm@1.3-service.widevine (pid 524)
            772K: android.hardware.cas@1.2-service (pid 522)
            760K: connsyslogger (pid 713)
            432K: mdnsd (pid 20097)
  2,695,576K: Persistent
      2,293,928K: system (pid 902)
        172,128K: com.android.systemui (pid 2853)
         88,060K: com.android.phone (pid 3073)
         86,524K: com.android.networkstack.process (pid 3013)
         54,936K: com.android.se (pid 3054)
    166,844K: Persistent Service
         85,392K: com.android.providers.media.module (pid 3503)
         81,452K: com.android.bluetooth (pid 4977)
  1,757,737K: Foreground
      1,602,477K: com.yangcong345.android.phone (pid 3883 / activities)
        155,260K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    687,660K: Visible
        278,336K: com.yangcong345.cloud.launcher (pid 5954 / activities)
        192,680K: com.android.systemui:screenshot (pid 4943)
        136,872K: com.android.launcher3 (pid 3170 / activities)
         79,772K: android.ext.services (pid 3331)
    160,564K: Perceptible
         99,968K: com.google.android.inputmethod.pinyin (pid 3286)
         60,596K: com.debug.loggerui (pid 3949)
     71,652K: A Services
         71,652K: com.hra.security_manage:hra_provider (pid 2089)
    173,636K: Previous
        133,608K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
         40,028K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
    108,144K: B Services
        108,144K: com.android.settings (pid 4336)
    794,520K: Cached
        172,480K: com.yangcong345.pad.market (pid 11436 / activities)
         97,824K: com.yangcong345.cloud.toolbox (pid 18488)
         75,208K: com.android.permissioncontroller (pid 2921)
         72,648K: android.process.acore (pid 1587)
         71,784K: android.process.media (pid 3461)
         69,076K: com.android.deskclock (pid 13470)
         68,788K: com.adups.fota (pid 16601)
         62,804K: com.android.providers.calendar (pid 16144)
         59,904K: com.android.calendar (pid 16075)
         44,004K: com.google.android.webview:webview_service (pid 16834)

Total RSS by category:
  3,450,312K: Native
  1,097,976K: .so mmap
    697,048K: .jar mmap
    421,600K: .apk mmap
    334,364K: .oat mmap
    293,291K: EGL mtrack
    246,652K: .art mmap
    246,448K: GL mtrack
    196,512K: Dalvik
    127,128K: Dalvik Other
     92,976K: Other mmap
     86,036K: Unknown
     56,588K: Ashmem
     44,780K: .dex mmap
     31,152K: Other dev
     25,344K: Stack
      2,180K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total PSS by process:
  3,016,946K: system (pid 902)
  2,023,263K: com.yangcong345.android.phone (pid 3883 / activities)
    295,277K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    141,913K: com.yangcong345.pad.market (pid 11436 / activities)
    119,025K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    101,192K: surfaceflinger (pid 561)
     95,645K: com.android.systemui:screenshot (pid 4943)
     82,666K: com.android.systemui (pid 2853)
     65,706K: com.google.android.inputmethod.pinyin (pid 3286)
     64,592K: com.android.launcher3 (pid 3170 / activities)
     62,682K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
     47,640K: media.codec (pid 748)
     46,441K: com.android.settings (pid 4336)
     46,061K: android.hardware.graphics.composer@2.1-service (pid 528)
     40,303K: com.android.commands.monkey (pid 5578)
     35,800K: camerahalserver (pid 754)
     30,054K: com.yangcong345.cloud.toolbox (pid 18488)
     28,921K: init (pid 1)
     24,299K: com.android.phone (pid 3073)
     18,497K: com.android.providers.media.module (pid 3503)
     14,738K: com.android.networkstack.process (pid 3013)
     14,063K: com.android.bluetooth (pid 4977)
     13,914K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
     13,753K: com.android.permissioncontroller (pid 2921)
     12,392K: zygote64 (pid 514)
     12,256K: android.process.acore (pid 1587)
     12,029K: com.google.android.webview:webview_service (pid 16834)
     11,995K: zygote (pid 515)
     11,675K: android.hardware.audio.service.mediatek (pid 520)
     11,203K: com.adups.fota (pid 16601)
     11,087K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     10,655K: android.ext.services (pid 3331)
     10,301K: com.debug.loggerui (pid 3949)
     10,167K: audioserver (pid 548)
      9,768K: webview_zygote (pid 3026)
      9,262K: android.process.media (pid 3461)
      9,198K: com.hra.security_manage:hra_provider (pid 2089)
      9,153K: com.android.deskclock (pid 13470)
      9,143K: media.swcodec (pid 764)
      8,628K: com.android.se (pid 3054)
      8,160K: com.android.calendar (pid 16075)
      8,136K: com.android.providers.calendar (pid 16144)
      7,320K: media.extractor (pid 737)
      5,764K: logd (pid 396)
      5,634K: mediaserver (pid 739)
      5,612K: enohp.diordna.543gnocgnay.moc (pid 3996)
      4,502K: media.metrics (pid 738)
      4,050K: netd (pid 513)
      3,913K: cameraserver (pid 709)
      3,817K: drmserver (pid 715)
      2,762K: getgameserver (pid 757)
      2,630K: ueventd (pid 376)
      2,601K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      2,433K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      2,385K: vold (pid 407)
      2,312K: init (pid 374)
      2,298K: adbd (pid 20117)
      2,178K: installd (pid 734)
      2,074K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      1,926K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      1,842K: wpa_supplicant (pid 2824)
      1,804K: wificond (pid 747)
      1,671K: hwservicemanager (pid 399)
      1,588K: storaged (pid 746)
      1,546K: statsd (pid 512)
      1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      1,532K: keystore (pid 736)
      1,461K: servicemanager (pid 398)
      1,439K: gpuservice (pid 557)
      1,434K: aee_aed (pid 434)
      1,405K: android.hardware.drm@1.3-service.widevine (pid 524)
      1,375K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      1,330K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      1,330K: mnld (pid 707)
      1,294K: update_engine (pid 779)
      1,282K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      1,241K: credstore (pid 556)
      1,230K: lbs_hidl_service (pid 539)
      1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
      1,158K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      1,152K: android.system.suspend@1.0-service (pid 439)
      1,115K: gatekeeperd (pid 778)
      1,082K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      1,064K: iptables-restore (pid 530)
      1,040K: android.hardware.health@2.1-service (pid 529)
      1,021K: incidentd (pid 717)
      1,020K: logcat (pid 5703)
      1,015K: dnsmasq (pid 6193)
      1,007K: android.hardware.lights-service.mediatek (pid 540)
      1,002K: ip6tables-restore (pid 531)
        999K: android.hardware.vibrator-service.mediatek (pid 547)
        985K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
        965K: aee_aed64 (pid 435)
        962K: android.hardware.boot@1.1-service (pid 408)
        948K: android.hardware.usb@1.1-service-mediatek (pid 538)
        946K: lbs_dbg (pid 708)
        909K: android.hardware.thermal@2.0-service.mtk (pid 537)
        907K: netdagent (pid 785)
        897K: vndservicemanager (pid 400)
        888K: android.hardware.memtrack@1.0-service (pid 534)
        879K: android.hardware.gatekeeper@1.0-service (pid 525)
        865K: android.hardware.cas@1.2-service (pid 522)
        852K: lmkd (pid 397)
        805K: fuelgauged (pid 566)
        766K: android.hidl.allocator@1.0-service (pid 519)
        766K: mobile_log_d (pid 742)
        759K: dpci (pid 714)
        756K: dumpsys (pid 9583)
        745K: batterywarning (pid 3325)
        733K: netdiag (pid 743)
        710K: traced (pid 688)
        703K: thermald (pid 730)
        686K: traced_probes (pid 684)
        671K: teed (pid 438)
        635K: wlan_assistant (pid 763)
        633K: thermal (pid 758)
        630K: wmt_launcher (pid 444)
        583K: thermalloadalgod (pid 761)
        569K: tombstoned (pid 507)
        568K: mdnsd (pid 20097)
        503K: connsyslogger (pid 713)

Total PSS by OOM adjustment:
    506,605K: Native
        101,192K: surfaceflinger (pid 561)
         47,640K: media.codec (pid 748)
         46,061K: android.hardware.graphics.composer@2.1-service (pid 528)
