2024-06-20 16-00-02 top info:
Tasks: 465 total,   2 running, 462 sleeping,   0 stopped,   1 zombie
  Mem:  6005384K total,  3074280K used,  2931104K free,  29634560 buffers
 Swap:  3302956K total,   237568K used,  3065388K free,  1548108K cached
800%cpu 167%user   3%nice 113%sys 517%idle   0%iow   0%irq   0%sirq   0%host
   PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
  6572 shell        20   0  81M  17M  15M R  103   0.2   0:00.06 app_process /system/bin com.android.commands.monkey.Monkey -p com.yangcong345.android.phone -v -v -v -s 1000 --ignore-crashes --ignore-timeouts --ignore-security-exceptions --kill-process-after-error --pct-appswitch 20 --pct-touch 40 --pct-motion 10 --pct-trackball 0 --pct-anyevent 10 --pct-flip 0 --pct-pinchzoom 0 --throttle 1000 1200000000
  2523 u0_a71       20   0  31G 299M 149M S 53.3   5.0   3:05.50 com.yangcong345.android.phone
   293 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [sugov:4]
   292 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [sugov:0]
   291 root         20   0    0    0    0 D  0.0   0.0   0:02.09 [ipi_cpu_dvfs_rt]
   290 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipv6_addrconf]
   286 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [usb_extcon_work]
   285 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dm_bufio_cache]
   284 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [gauge_timer_thr]
   283 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [power_misc_thre]
   282 root         20   0    0    0    0 D  0.0   0.0   0:00.29 [battery_thread]
   281 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [gauge_coulomb_t]
   280 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/28-mt6370_p]
   279 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [type_c_port0]
   278 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [tcpc_timer_type]
   277 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [uether_rx1]
   276 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [uether]
   275 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ufs_clk_gating_]
   274 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [scsi_tmf_0]
   273 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [scsi_eh_0]
   272 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [mtk_io_boost]
   271 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [lt_wq]
   270 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mt_fstb]
   269 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [fpsgo_notifier_]
   268 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mt_usrtch__work]
   267 root          0 -20    0    0    0 S  0.0   0.0   0:00.04 [krtatm]
   266 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [bcct_chrlmt_wor]
   265 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dram_vcore_wq]
   264 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cpu_core_wq]
   263 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cpu_freq_wq]
   262 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ccu-enque]
   261 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [disp_switch_mod]
   260 root         RT   0    0    0    0 S  0.0   0.0   0:02.84 [present_fence_w]
   259 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [disp_od_trigger]
   258 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [disp_delay_trig]
   257 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [display_check_a]
   256 root         RT   0    0    0    0 D  0.0   0.0   0:00.00 [decouple_trigge]
   255 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [decouple_update]
   254 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [disp_path_recov]
   253 root         RT   0    0    0    0 D  0.0   0.0   0:00.05 [disp_check]
   252 root         20   0    0    0    0 S  0.0   0.0   0:02.45 [disp_idlemgr]
   250 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [ddp_irq_log_kth]
   249 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [hang_detect1]
   248 root         RT   0    0    0    0 D  0.0   0.0   0:00.05 [hang_detect]
   247 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mtk_vibrator]
   246 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SCP_RESET_WQ]
   245 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SCP_LOG_WQ]
   244 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SCP_WQ]
   243 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [vpu_wq]
   242 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [vpu1]
   241 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [vpu0]
   240 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [RSC-CMDQ-WQ]
   239 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [WMFE-CMDQ-WQ]
   238 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mali_aeewp]
   237 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_job_fault]
   235 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [gpu_bucks]
   234 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ged_kpi]
   233 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ged_notify_sw_v]
   232 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [accdet_eint]
   231 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dismicQueue]
   230 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [accdet]
   229 root         -2 -20    0    0    0 S  0.0   0.0   0:00.00 [ree_dummy_task]
   227 root         RT   0    0    0    0 S  0.0   0.0   0:00.06 [btif_rxd]
   226 root         20   0    0    0    0 S  0.0   0.0   0:01.30 [pbm]
   225 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi5]
   224 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi4]
   223 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi3]
   222 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi2]
   221 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi1]
   220 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [spi0]
   219 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [hwrng]
   182 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kswapd0]
   181 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kauditd]
   159 root         20   0    0    0    0 S  0.0   0.0   0:00.24 [tee-log]
   158 root         20   0    0    0    0 D  0.0   0.0   0:00.00 [mdrt_thread]
   157 root         20   0    0    0    0 D  0.0   0.0   0:00.08 [ion_history]
   156 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ion_carveout_he]
   155 root         20   0    0    0    0 S  0.0   0.0   0:01.32 [ion_mm_heap_for]
   153 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ion_mm_heap]
   151 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ion_system_heap]
   150 root         20   0    0    0    0 S  0.0   0.0   0:01.45 [dlpt_notify_thr]
   149 root         20   0    0    0    0 S  0.0   0.0   0:00.02 [bat_percent_not]
   148 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [lbat_service]
   147 root         RT   0    0    0    0 S  0.0   0.0   0:00.01 [irq/200-mt6358-]
   144 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cfg80211]
   143 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:1]
   142 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [devfreq_wq]
   141 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [charger_in]
   140 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [tcpc_power_off]
   139 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [chgdet_thread]
   138 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [pd_dbg_info]
   137 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_mdp_task]
   136 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_resource]
   135 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   134 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   133 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   132 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   131 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   130 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   129 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   128 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   127 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   126 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   125 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   124 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   123 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   122 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   121 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   120 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   119 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   118 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   117 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   116 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   115 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   114 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   113 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   112 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   111 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   110 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   109 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   108 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   107 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   106 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   105 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   104 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   103 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   102 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   101 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
   100 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    99 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    98 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    97 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    96 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    95 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    94 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    93 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    92 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    91 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    90 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    89 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    88 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    87 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    86 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    85 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    84 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    83 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    82 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    81 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    80 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_auto_relea]
    79 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    78 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    77 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    76 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    75 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    74 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    73 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    72 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    71 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    70 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    69 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    68 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    67 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    66 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    65 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    64 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_flushq]
    63 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [blk_crypto_wq]
    62 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kblockd]
    61 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [crypto]
    60 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kcompactd0]
    59 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [writeback]
    58 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [oom_reaper]
    57 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_timeout_ha]
    56 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cmdq_buf_dump]
    54 root         RT   0    0    0    0 D  0.0   0.0   0:00.00 [amms_task]
    53 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SSPM_WQ]
    52 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/5:1]
    51 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/4:1]
    50 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [netns]
    47 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:0H]
    45 root         20   0    0    0    0 S  0.0   0.0   0:00.02 [ksoftirqd/7]
    44 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [migration/7]
    43 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/7]
    42 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:0H]
    41 root         20   0    0    0    0 I  0.0   0.0   0:00.42 [kworker/6:0]
    40 root         20   0    0    0    0 S  0.0   0.0   0:00.02 [ksoftirqd/6]
    39 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [migration/6]
    38 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/6]
    37 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/5:0H]
    35 root         20   0    0    0    0 S  0.0   0.0   0:00.07 [ksoftirqd/5]
    34 root         RT   0    0    0    0 S  0.0   0.0   0:00.02 [migration/5]
    33 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/5]
    32 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/4:0H]
    30 root         20   0    0    0    0 S  0.0   0.0   0:00.06 [ksoftirqd/4]
    29 root         RT   0    0    0    0 S  0.0   0.0   0:00.03 [migration/4]
    28 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/4]
    27 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/3:0H]
    25 root         20   0    0    0    0 S  0.0   0.0   0:00.05 [ksoftirqd/3]
    24 root         RT   0    0    0    0 S  0.0   0.0   0:00.08 [migration/3]
    23 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/3]
    22 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/2:0H]
    20 root         20   0    0    0    0 S  0.0   0.0   0:00.05 [ksoftirqd/2]
    19 root         RT   0    0    0    0 S  0.0   0.0   0:00.10 [migration/2]
    18 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/2]
    17 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:0H]
    15 root         20   0    0    0    0 S  0.0   0.0   0:00.07 [ksoftirqd/1]
    14 root         RT   0    0    0    0 S  0.0   0.0   0:00.13 [migration/1]
    13 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/1]
    12 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/0]
    11 root         RT   0    0    0    0 S  0.0   0.0   0:00.19 [migration/0]
    10 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [rcu_bh]
     9 root         20   0    0    0    0 I  0.0   0.0   0:00.31 [rcu_sched]
     8 root         20   0    0    0    0 I  0.0   0.0   0:02.43 [rcu_preempt]
     7 root         20   0    0    0    0 S  0.0   0.0   0:00.07 [ksoftirqd/0]
     6 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mm_percpu_wq]
     4 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:0H]
     2 root         20   0    0    0    0 S  0.0   0.0   0:00.03 [kthreadd]
     1 root         20   0  10G 9.4M 7.4M S  0.0   0.1   0:02.61 init second_stage


